"","V1","V2","V3","V4","V5"
"5439","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.470336618"
"5440","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.4516381021"
"5441","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.4664018671"
"5442","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.4712446326"
"5443","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.4754352871"
"5444","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.4820926821"
"5445","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.4852541112"
"5446","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.4842769166"
"5447","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.4660821159"
"5448","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.5050578324"
"5449","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.511997149"
"5450","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.5170959374"
"5451","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.513621518"
"5452","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.518714736"
"5453","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.5192530109"
"5454","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.5166455198"
"5455","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.5152366832"
"5456","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.5156208061"
"5457","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.5187337829"
"5458","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.5204918516"
"5459","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.5207955065"
"5460","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.5207955065"
"5461","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.5207955065"
"6842","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"6843","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"6844","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"6845","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"6846","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"6847","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"6848","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"6849","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"6850","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"6851","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"6852","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"6853","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"6854","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"6855","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"6856","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"6857","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"6858","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"6859","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"6860","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"6861","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"6862","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.675796437"
"6863","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.6757963814"
"6864","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.6757963908"
"6865","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.6757964253"
"6866","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.6757963814"
"6867","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.6757964782"
"6868","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.6757964388"
"6869","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.6757964388"
"6870","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.6757964782"
"6871","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.6757964782"
"6872","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.6757964075"
"6873","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.6757964575"
"6874","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.6757964075"
"6875","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.6757964253"
"6876","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.6757964096"
"6877","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.6757963945"
"6878","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.6757964761"
"6879","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.6757964096"
"6880","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.6757964075"
"6881","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.6757964189"
"6882","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.6757964565"
"6883","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.6757964096"
"6884","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.6757964253"
"6885","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.6764878606"
"6886","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.6780575989"
"6887","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.6825032459"
"6888","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.6878858699"
"6889","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.6971033364"
"6890","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.7056135187"
"6891","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.7092440332"
"6892","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.7108523443"
"6893","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.7120752129"
"6894","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.7120751598"
"6895","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.7156866982"
"6896","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.7193363574"
"6897","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.7127852564"
"6898","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.7062722833"
"6899","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.6997593438"
"6900","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.6963543589"
"6901","Mexico","gptinc_pall_992_j_MX
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.6970945882"
"7682","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,"0.4849107373"
"7683","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,"0.4843605308"
"7684","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,"0.4838189792"
"7685","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,"0.4839744411"
"7686","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,"0.4895141091"
"7687","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,"0.4752877215"
"7688","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,"0.4719233392"
"7689","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,"0.4743423449"
"7690","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,"0.476719631"
"7691","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,"0.4752704408"
"7692","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,"0.4728362389"
"7693","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,"0.4731946799"
"7694","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,"0.4790874615"
"7695","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,"0.4844461022"
"7696","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,"0.4735586104"
"7697","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,"0.4437688354"
"7698","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,"0.4590134429"
"7699","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,"0.4355484837"
"7700","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,"0.4349245328"
"7701","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,"0.4268151267"
"7702","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.4329337132"
"7703","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.4327446583"
"7704","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.4381965709"
"7705","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.4513710924"
"7706","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.4428873991"
"7707","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.429808792"
"7708","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.4191950756"
"7709","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.4129254504"
"7710","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.4176591528"
"7711","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.4385055228"
"7712","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.4640346556"
"7713","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.4532133609"
"7714","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.4661791237"
"7715","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.4726910574"
"7716","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.4712747497"
"7717","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.4701972408"
"7718","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.4580387724"
"7719","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.4688589463"
"7720","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.486298141"
"7721","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.4369171219"
"7722","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.4025429287"
"7723","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.4133576549"
"7724","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.4138091269"
"7725","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.417057692"
"7726","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.4158865319"
"7727","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.3926071844"
"7728","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.3132291381"
"7729","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.3513095255"
"7730","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.3016991719"
"7731","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.3817527566"
"7732","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.380099153"
"7733","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.3951203513"
"7734","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.4168518826"
"7735","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.4029170283"
"7736","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.4043938389"
"7737","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.407049727"
"7738","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.4008681304"
"7739","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.4082690205"
"7740","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.4102249062"
"7741","New Zealand","gptinc_pall_992_j_NZ
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.4094069405"
"8102","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"8103","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"8104","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"8105","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"8106","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"8107","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"8108","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"8109","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"8110","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"8111","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"8112","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"8113","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"8114","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"8115","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"8116","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"8117","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"8118","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"8119","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"8120","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"8121","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"8122","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.3472966102"
"8123","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.3346706341"
"8124","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.3345612524"
"8125","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.3267880696"
"8126","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.3261922348"
"8127","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.3291625852"
"8128","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.2874684899"
"8129","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.290969875"
"8130","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.284996086"
"8131","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.2795076732"
"8132","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.2848134149"
"8133","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.2838415551"
"8134","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.2894914577"
"8135","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.3150817475"
"8136","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.327079276"
"8137","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.3235418525"
"8138","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.3394946705"
"8139","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.3563362833"
"8140","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.3333404666"
"8141","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.3438879919"
"8142","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.374605859"
"8143","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.3529179546"
"8144","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.3553865076"
"8145","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.365605014"
"8146","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.3758235983"
"8147","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.3860422439"
"8148","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.3962609704"
"8149","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.3869929526"
"8150","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.3883092686"
"8151","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.3575522788"
"8152","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.3773650925"
"8153","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.3855831492"
"8154","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.3883147958"
"8155","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.3824338653"
"8156","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.3836956003"
"8157","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.3674633175"
"8158","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.3711708285"
"8159","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.3762054212"
"8160","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.3814389186"
"8161","Norway","gptinc_pall_992_j_NO
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.3819495166"
"8702","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"8703","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"8704","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"8705","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"8706","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"8707","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"8708","Poland","gptinc_pall_992_j_PL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
